datetime,marketcap,priceBtc,priceUsd,volume
2020-07-13 00:00:00+00:00,0.0,0.00052969,4.8962944,28340.0
2020-07-14 00:00:00+00:00,0.0,0.00054029,4.98914554,3959.0
2020-09-22 00:00:00+00:00,130377920.0,0.0005051258047442143,5.32154773666,292147389.0
2020-09-23 00:00:00+00:00,86673148.0,0.00034586896539791037,3.53767951152,124956473.0
2020-09-24 00:00:00+00:00,112078806.0,0.0004255703264763798,4.57464514463,97361857.0
2020-09-25 00:00:00+00:00,115569329.0,0.00044076854955949044,4.71711545311,56756616.0
2020-09-26 00:00:00+00:00,111288703.0,0.0004223619827860951,4.54239603718,27444599.0
2020-09-27 00:00:00+00:00,113446046.0,0.00042980658630141136,4.63045085391,23600945.0
2020-09-28 00:00:00+00:00,103009384.0,0.00039223977563881913,4.20446466965,21079012.0
2020-09-29 00:00:00+00:00,101560685.0,0.0003821384402310472,4.14533410017,16820095.0
2020-09-30 00:00:00+00:00,105985507.0,0.0004011065939818276,4.32593907664,16360860.0
2020-10-01 00:00:00+00:00,101870024.0,0.0003914777133368087,4.15796014776,23093301.0
2020-10-02 00:00:00+00:00,96215332.0,0.00037133,3.9271564100000003,30467406.0
2020-10-03 00:00:00+00:00,98530659.0,0.00038122,4.02165954,11967394.0
2020-10-04 00:00:00+00:00,97047186.0,0.00037125,3.96110965,12949575.0
2020-10-05 00:00:00+00:00,97461487.0,0.00036856,3.9780198799999997,8980051.0
2020-10-06 00:00:00+00:00,86672616.0,0.0003336,3.53765781,15048998.0
2020-10-07 00:00:00+00:00,84447047.0,0.00032307,3.44681826,15674566.0
2020-10-08 00:00:00+00:00,95654837.0,0.00035768,3.90427907,15215458.0
2020-10-09 00:00:00+00:00,103764968.0,0.00038278,4.23530482,13043373.0
2020-10-10 00:00:00+00:00,98654260.0,0.00035646,4.0267045,14539711.0
2020-10-11 00:00:00+00:00,100349044.0,0.00035979,4.09587934,11454885.0
2020-10-12 00:00:00+00:00,108185624.0,0.00038214,4.41573976,14445437.0
2020-10-13 00:00:00+00:00,109957318.0,0.0003928,4.48805379,14050398.0
2020-10-14 00:00:00+00:00,101676367.0,0.00036310000000000004,4.15005578,10004481.0
2020-10-15 00:00:00+00:00,101120150.0,0.00035905,4.12735307,6998970.0
2020-10-16 00:00:00+00:00,98991766.0,0.00035686999999999996,4.04048023,9790610.0
2020-10-17 00:00:00+00:00,102802213.0,0.00036943,4.19600869,6113717.0
2020-10-18 00:00:00+00:00,100843509.0,0.00035844,4.11606159,3717531.0
2020-10-19 00:00:00+00:00,99232631.0,0.00034493999999999996,4.05031145,5848392.0
2020-10-20 00:00:00+00:00,93153936.0,0.00031907,3.80220148,19646467.0
2020-10-21 00:00:00+00:00,97165987.0,0.00030927,3.96595864,23475819.0
2020-10-22 00:00:00+00:00,105703311.0,0.00033275000000000004,4.31442085,24178361.0
2020-10-23 00:00:00+00:00,104421592.0,0.00032959,4.26210578,19482074.0
2020-10-24 00:00:00+00:00,102647638.0,0.00031963,4.18969951,16681037.0
2020-10-25 00:00:00+00:00,101753649.0,0.00031871,4.15321015,15517939.0
2020-10-26 00:00:00+00:00,101943837.0,0.00031823,4.16097292,9243755.0
2020-10-27 00:00:00+00:00,100994954.0,0.0003019,4.12224302,17600881.0
2020-10-28 00:00:00+00:00,99631856.0,0.00030642,4.06660637,19435211.0
2020-10-29 00:00:00+00:00,92495145.0,0.00028094999999999997,3.77531205,6527859.0
2020-10-30 00:00:00+00:00,91015971.0,0.00027424,3.71493759,28434550.0
2020-10-31 00:00:00+00:00,89385018.0,0.00026474,3.64836809,20452535.0
2020-11-01 00:00:00+00:00,90225258.0,0.00026808,3.68266358,15953277.0
2020-11-02 00:00:00+00:00,88785916.0,0.00026744,3.62391496,20039697.0
2020-11-03 00:00:00+00:00,81652300.0,0.00023890000000000003,3.33274693,24573095.0
2020-11-04 00:00:00+00:00,78023509.0,0.00022532000000000002,3.18463303,20709819.0
2020-11-05 00:00:00+00:00,82276016.0,0.00021555,3.35820473,26135754.0
2020-11-06 00:00:00+00:00,88084417.0,0.00023097,3.59528234,33947029.0
2020-11-07 00:00:00+00:00,83383503.0,0.00022944,3.40340829,34653203.0
2020-11-08 00:00:00+00:00,85176647.0,0.00022459,3.47659784,26072941.0
2020-11-09 00:00:00+00:00,83719562.0,0.00022286999999999999,3.41712498,25509378.0
2020-11-10 00:00:00+00:00,87860485.0,0.00023453,3.58614225,24316551.0
2020-11-11 00:00:00+00:00,85366717.0,0.00022191,3.48435579,24727644.0
2020-11-12 00:00:00+00:00,84014012.0,0.00021067999999999998,3.42914335,25090677.0
2020-11-13 00:00:00+00:00,90596120.0,0.00022660999999999997,3.69780082,27584233.0
2020-11-14 00:00:00+00:00,85761890.0,0.00021785,3.50048529,24359587.0
2020-11-15 00:00:00+00:00,86646214.0,0.00022165,3.53658018,22702610.0
2020-11-16 00:00:00+00:00,90858223.0,0.00022189999999999997,3.70849891,27029599.0
2020-11-17 00:00:00+00:00,93878322.0,0.00021715,3.8317682299999998,23031677.0
2020-11-18 00:00:00+00:00,91842686.0,0.00021055000000000002,3.74868105,20818649.0
2020-11-19 00:00:00+00:00,88861608.0,0.00020356999999999998,3.62700441,21489339.0
2020-11-20 00:00:00+00:00,90909819.0,0.00019927,3.71060488,27416995.0
2020-11-21 00:00:00+00:00,98045475.0,0.00021467,4.0018561,25984283.0
2020-11-22 00:00:00+00:00,95304235.0,0.00021176,3.8899687800000002,25963010.0
2020-11-23 00:00:00+00:00,99676496.0,0.00022153999999999997,4.06842842,9013817.0
2020-11-24 00:00:00+00:00,104540663.0,0.00022330999999999997,4.26696585,30722083.0
2020-11-25 00:00:00+00:00,99212824.0,0.00021618,4.049503,28505942.0
2020-11-26 00:00:00+00:00,86428904.0,0.00020569000000000002,3.52771037,35408249.0
2020-11-27 00:00:00+00:00,88007730.0,0.00020996,3.59215223,6023810.0
2020-11-28 00:00:00+00:00,88800323.0,0.00020457,3.62450296,17509244.0
2020-11-29 00:00:00+00:00,90755634.0,0.00020379,3.70431158,3901221.0
2020-11-30 00:00:00+00:00,90317387.0,0.00018784000000000002,3.68642396,21457284.0
2020-12-01 00:00:00+00:00,87693302.0,0.00019036,3.5793184399999998,24719236.0
2020-12-02 00:00:00+00:00,91419743.0,0.00019433,3.7314181,5085526.0
2020-12-03 00:00:00+00:00,93637081.0,0.00019655,3.82192168,21038215.0
2020-12-04 00:00:00+00:00,87002661.0,0.0001899,3.55112901,23754809.0
2020-12-05 00:00:00+00:00,88570589.0,0.00018873999999999999,3.61512609,21215020.0
2020-12-06 00:00:00+00:00,88190418.0,0.00018607,3.59960891,20224612.0
2020-12-07 00:00:00+00:00,83107007.0,0.00017675000000000001,3.39212272,16909346.0
2020-12-08 00:00:00+00:00,76257606.0,0.00016989000000000001,3.11255534,23027417.0
2020-12-09 00:00:00+00:00,250966259.0,0.00017581,3.2619686,28583037.0
2020-12-10 00:00:00+00:00,242558706.0,0.00017261,3.15269027,29252855.0
2020-12-11 00:00:00+00:00,248953415.0,0.00017917999999999998,3.23580639,29224480.0
2020-12-12 00:00:00+00:00,256525881.0,0.00017732000000000002,3.33423057,24630224.0
2020-12-13 00:00:00+00:00,256281697.0,0.00017401,3.33105674,20722255.0
2020-12-14 00:00:00+00:00,241609020.0,0.00016316,3.1403466,27242747.0
2020-12-15 00:00:00+00:00,253888301.0,0.00016995,3.29994825,18320578.0
2020-12-16 00:00:00+00:00,257289971.0,0.00015691999999999998,3.34416193,21054734.0
2020-12-17 00:00:00+00:00,246910612.0,0.00014072,3.20925478,10227874.0
2020-12-18 00:00:00+00:00,261955148.0,0.00014715,3.40479821,23107656.0
2020-12-19 00:00:00+00:00,266941835.0,0.00014536,3.46961336,19919598.0
2020-12-20 00:00:00+00:00,254774649.0,0.00014104999999999999,3.31146868,18750351.0
2020-12-21 00:00:00+00:00,238321702.0,0.00013584,3.09761923,25892571.0
2020-12-22 00:00:00+00:00,237331482.0,0.00012986,3.08474871,24115911.0
2020-12-23 00:00:00+00:00,224373269.0,0.00012548,2.91632255,50329367.0
2020-12-24 00:00:00+00:00,238406607.0,0.00013054999999999997,3.09872279,29820498.0
2020-12-25 00:00:00+00:00,227326661.0,0.00011978999999999999,2.95470966,26360909.0
2020-12-26 00:00:00+00:00,224523073.0,0.00011039,2.91826964,21332105.0
2020-12-27 00:00:00+00:00,223591506.0,0.00011062000000000001,2.9061614799999997,24533711.0
2020-12-28 00:00:00+00:00,226766974.0,0.00010882,2.94743505,27088075.0
2020-12-29 00:00:00+00:00,225015155.0,0.00010689,2.92466554,25386162.0
2020-12-30 00:00:00+00:00,224841559.0,0.00010133000000000001,2.92240921,17031663.0
2020-12-31 00:00:00+00:00,241244545.0,0.00010811999999999999,3.13560929,18953615.0
2021-01-01 00:00:00+00:00,281960683.0,0.00012476,3.66482291,81260736.0
2021-01-02 00:00:00+00:00,268890418.0,0.00010878000000000001,3.49494033,50081958.0
2021-01-03 00:00:00+00:00,267198080.0,0.00010593999999999999,3.47294394,36997985.0
2021-01-04 00:00:00+00:00,276222732.0,0.00011229,3.5902431,39414734.0
2021-01-05 00:00:00+00:00,326014027.0,0.00012466,4.23741233,69735075.0
2021-01-06 00:00:00+00:00,355476681.0,0.00012547,4.62035724,77632627.0
2021-01-07 00:00:00+00:00,344417453.0,0.0001137,4.4766134,53715138.0
2021-01-08 00:00:00+00:00,446012601.0,0.00014209000000000002,5.79711037,100707264.0
2021-01-09 00:00:00+00:00,555372546.0,0.00017932,7.21853136,162227415.0
2021-01-10 00:00:00+00:00,506745603.0,0.00017172000000000002,6.58649594,96243972.0
2021-01-11 00:00:00+00:00,499636093.0,0.00018259,6.49408911,101394969.0
2021-01-12 00:00:00+00:00,598778011.0,0.00022942,7.78269988,157738757.0
2021-01-13 00:00:00+00:00,651411838.0,0.00022689,8.46681532,107370548.0
2021-01-14 00:00:00+00:00,712538308.0,0.00023633,9.26131505,154674301.0
2021-01-15 00:00:00+00:00,721670510.0,0.00025472,9.38001211,123418249.0
2021-01-16 00:00:00+00:00,990789095.0,0.00035596,12.87791808,302897986.0
2021-01-17 00:00:00+00:00,1015775623.0,0.00036888000000000003,13.20268392,303643624.0
2021-01-18 00:00:00+00:00,977221720.0,0.00034675,12.70157425,144213432.0
2021-01-19 00:00:00+00:00,907112574.0,0.00032688000000000004,11.79032094,147387064.0
2021-01-20 00:00:00+00:00,954909297.0,0.00034915,12.41156545,143245334.0
2021-01-21 00:00:00+00:00,870167050.0,0.00036691,11.31011639,166420741.0
2021-01-22 00:00:00+00:00,978549789.0,0.00038535,12.71883601,190313148.0
2021-01-23 00:00:00+00:00,990735832.0,0.00040156,12.87722578,140727865.0
2021-01-24 00:00:00+00:00,958937265.0,0.00038601,12.46391952,105137518.0
2021-01-25 00:00:00+00:00,940485904.0,0.00037768000000000003,12.2240954,89612475.0
2021-01-26 00:00:00+00:00,936546303.0,0.00037375,12.1728899,117575609.0
2021-01-27 00:00:00+00:00,860525340.0,0.00036753,11.18479693,97215395.0
2021-01-28 00:00:00+00:00,923265425.0,0.00035858,12.00026985,115201839.0
2021-01-29 00:00:00+00:00,894139132.0,0.00033866,11.62169684,146529369.0
2021-01-30 00:00:00+00:00,922045929.0,0.00034971,11.984419280000001,112936218.0
2021-01-31 00:00:00+00:00,1039905701.0,0.00040816999999999996,13.51631794,351069270.0
2021-02-01 00:00:00+00:00,1009648087.0,0.00039134,13.12304044,156307057.0
2021-02-02 00:00:00+00:00,1039807777.0,0.0003806,13.51504517,91074992.0
2021-02-03 00:00:00+00:00,1139056885.0,0.0003951,14.80504916,144515018.0
2021-02-04 00:00:00+00:00,1182382288.0,0.00041619000000000004,15.36817705,180318628.0
2021-02-05 00:00:00+00:00,1378234929.0,0.00046963,17.91379881,196730774.0
2021-02-06 00:00:00+00:00,1383022092.0,0.0004578,17.97602062,192597459.0
2021-02-07 00:00:00+00:00,1862429084.0,0.00062224,24.2071792,545865729.0
2021-02-08 00:00:00+00:00,2329294595.0,0.00065536,30.27532814,894521369.0
2021-02-09 00:00:00+00:00,2431125221.0,0.0006798199999999999,31.59888577,445128059.0
2021-02-10 00:00:00+00:00,4254502157.0,0.00123109,55.29847928,2235807129.0
2021-02-11 00:00:00+00:00,3644532884.0,0.0009887499999999998,47.37031942,856224806.0
2021-02-12 00:00:00+00:00,3743463409.0,0.00102424,48.65618258,688788872.0
2021-02-13 00:00:00+00:00,3368854207.0,0.00092955,43.78714775,380032573.0
2021-02-14 00:00:00+00:00,2967920406.0,0.00079183,38.5759553,472803313.0
2021-02-15 00:00:00+00:00,2937187691.0,0.00079626,38.1765026,492075708.0
2021-02-16 00:00:00+00:00,2795590641.0,0.00073854,36.3360754,360245755.0
2021-02-17 00:00:00+00:00,2850682982.0,0.00071051,37.0521457,417547992.0
2021-02-18 00:00:00+00:00,3155580312.0,0.00079364,41.01509085,433522043.0
2021-02-19 00:00:00+00:00,2981422955.0,0.00069338,38.75145656,319733162.0
2021-02-20 00:00:00+00:00,2787727125.0,0.00064589,36.23386826,468606771.0
2021-02-21 00:00:00+00:00,2781118658.0,0.00062822,36.14797379,213433308.0
2021-02-22 00:00:00+00:00,2483455677.0,0.00059547,32.27905809,341397482.0
2021-02-23 00:00:00+00:00,2120608595.0,0.0005645299999999999,27.56290304,358695614.0
2021-02-24 00:00:00+00:00,2303186093.0,0.00060227,29.93597928,367826263.0
2021-02-25 00:00:00+00:00,2057260868.0,0.00056779,26.73953222,246988832.0
2021-02-26 00:00:00+00:00,1995732557.0,0.00055977,25.939809490000002,178639218.0
2021-02-27 00:00:00+00:00,1986089484.0,0.0005588899999999999,25.81447232,160106642.0
2021-02-28 00:00:00+00:00,1832888422.0,0.00052779,23.82322037,156409576.0
2021-03-01 00:00:00+00:00,2108365509.0,0.00055215,27.40377184,248201636.0
2021-03-02 00:00:00+00:00,2087699036.0,0.00056089,27.13515651,563934379.0
2021-03-03 00:00:00+00:00,2098233361.0,0.00053963,27.27207785,305240058.0
2021-03-04 00:00:00+00:00,1985374167.0,0.0005314,25.80517489,290696777.0
2021-03-05 00:00:00+00:00,2022827428.0,0.00049825,24.37805434,192065807.0
2021-03-06 00:00:00+00:00,2077815225.0,0.00050955,24.92347801,138082740.0
2021-03-07 00:00:00+00:00,2236935400.0,0.0005204399999999999,26.65015533,300207534.0
2021-03-08 00:00:00+00:00,2163005884.0,0.00048895,25.54598925,209982091.0
2021-03-09 00:00:00+00:00,4334543281.0,0.0006247,34.24870088,1202374920.0
2021-03-10 00:00:00+00:00,3770336408.0,0.00053053,29.71404755,842150960.0
2021-03-11 00:00:00+00:00,3922974040.0,0.0005316,30.7289913,596126031.0
2021-03-12 00:00:00+00:00,3573362288.0,0.00048819999999999994,27.98931524,431815755.0
2021-03-13 00:00:00+00:00,3946475689.0,0.0005047,30.90908429,521074219.0
2021-03-14 00:00:00+00:00,3710525616.0,0.00049001,29.05876877,312497649.0
2021-03-15 00:00:00+00:00,3705495664.0,0.00051904,29.01790921,334277022.0
2021-03-16 00:00:00+00:00,4224462734.0,0.00058235,33.08016301,450559779.0
2021-03-17 00:00:00+00:00,4169564794.0,0.00055453,32.6458283,440750660.0
2021-03-18 00:00:00+00:00,4253508948.0,0.00057556,33.30138899,439630072.0
2021-03-19 00:00:00+00:00,4823883283.0,0.00064725,37.76497536,621681221.0
2021-03-20 00:00:00+00:00,4387539801.0,0.000589,34.34647721,341937806.0
2021-03-21 00:00:00+00:00,4191960631.0,0.00057041,32.81172344,328942185.0
2021-03-22 00:00:00+00:00,3751257128.0,0.00053843,29.36029323,310387935.0
2021-03-23 00:00:00+00:00,3653358605.0,0.00052232,28.59127096,245730628.0
2021-03-24 00:00:00+00:00,3329551118.0,0.0004936399999999999,26.05170187,292191840.0
2021-03-25 00:00:00+00:00,3322963744.0,0.00050282,25.99776737,252605201.0
2021-03-26 00:00:00+00:00,3609557165.0,0.00051214,28.23790912,232181872.0
2021-03-27 00:00:00+00:00,3532272875.0,0.00049366,27.63164537,175964471.0
2021-03-28 00:00:00+00:00,3668576527.0,0.0005128999999999999,28.69735424,222965831.0
2021-03-29 00:00:00+00:00,3769408496.0,0.00051029,29.46956808,219894708.0
2021-03-30 00:00:00+00:00,3790034964.0,0.00050282,29.62527615,221168523.0
2021-03-31 00:00:00+00:00,3676426976.0,0.00048760000000000003,28.7289694,221774579.0
2021-04-01 00:00:00+00:00,3637644692.0,0.00048088999999999993,28.41875127,172089242.0
2021-04-02 00:00:00+00:00,3727678493.0,0.00049032,29.11760959,167497181.0
2021-04-03 00:00:00+00:00,3616902241.0,0.0004904499999999999,28.25184756,424655897.0
2021-04-04 00:00:00+00:00,3755051237.0,0.00049916,29.32971208,185849450.0
2021-04-05 00:00:00+00:00,4000699823.0,0.00052908,31.24659396,447418402.0
2021-04-06 00:00:00+00:00,4040390424.0,0.0005422399999999999,31.55449389,453065493.0
2021-04-07 00:00:00+00:00,3774411457.0,0.00052591,29.47651125,337039411.0
2021-04-08 00:00:00+00:00,3939489658.0,0.00052747,30.76403363,177272348.0
2021-04-09 00:00:00+00:00,4038818686.0,0.00054138,31.53260961,289110798.0
2021-04-10 00:00:00+00:00,4083942002.0,0.0005319,31.80380306,377650235.0
2021-04-11 00:00:00+00:00,4062600654.0,0.0005249100000000001,31.60232242,211605192.0
2021-04-12 00:00:00+00:00,4356044336.0,0.00056574,33.88396684,485683846.0
2021-04-13 00:00:00+00:00,4329298666.0,0.00053026,33.67353071,380251185.0
2021-04-14 00:00:00+00:00,4945637008.0,0.0006094599999999999,38.46286713,975987632.0
2021-04-15 00:00:00+00:00,4776091385.0,0.00058665,37.14306412,578582518.0
2021-04-16 00:00:00+00:00,4582330231.0,0.00057869,35.63131705,441000850.0
2021-04-17 00:00:00+00:00,4416547749.0,0.0005659100000000001,34.34145466,299361049.0
2021-04-18 00:00:00+00:00,3762224753.0,0.0005203699999999999,29.25309314,586258120.0
2021-04-19 00:00:00+00:00,3380352539.0,0.00047166,26.28306571,305510537.0
2021-04-20 00:00:00+00:00,3517821396.0,0.00048426999999999997,27.34795342,351820081.0
2021-04-21 00:00:00+00:00,3332165020.0,0.00048053,25.90350346,255465065.0
2021-04-22 00:00:00+00:00,3091931708.0,0.00046433,24.03496221,293095836.0
2021-04-23 00:00:00+00:00,3023143473.0,0.00045991,23.49842471,381922880.0
2021-04-24 00:00:00+00:00,2801787039.0,0.00043511,21.77752851,177292845.0
2021-04-25 00:00:00+00:00,2771761990.0,0.00043962000000000005,21.54312118,138398301.0
2021-04-26 00:00:00+00:00,3405967321.0,0.00048979,26.45927753,264631790.0
2021-04-27 00:00:00+00:00,3581523488.0,0.00050552,27.82036908,214406079.0
2021-04-28 00:00:00+00:00,3646901933.0,0.00051669,28.32757307,240501701.0
2021-04-29 00:00:00+00:00,3595794106.0,0.00052152,27.92986451,218944693.0
2021-04-30 00:00:00+00:00,4238397185.0,0.00057001,32.91837377,386072188.0
2021-05-01 00:00:00+00:00,4106502388.0,0.00055148,31.89084342,415039866.0
2021-05-02 00:00:00+00:00,4031658840.0,0.0005527899999999999,31.30495715,241565270.0
2021-05-03 00:00:00+00:00,4627853823.0,0.00062818,35.93231995,613797104.0
2021-05-04 00:00:00+00:00,3910843135.0,0.0005692700000000001,30.36143228,429905095.0
2021-05-05 00:00:00+00:00,4542327713.0,0.0006140799999999999,35.26311861,311207014.0
2021-05-06 00:00:00+00:00,4892695821.0,0.0006734600000000001,37.98084272,615820256.0
2021-05-07 00:00:00+00:00,4901815366.0,0.0006633899999999999,38.04991956,812137105.0
2021-05-08 00:00:00+00:00,4937112738.0,0.00065169,38.32207285,350546182.0
2021-05-09 00:00:00+00:00,5028398787.0,0.0006701,39.02163629,329199843.0
2021-05-10 00:00:00+00:00,4471965231.0,0.00062122,34.70148697,528356770.0
2021-05-11 00:00:00+00:00,4746149383.0,0.00064941,36.82477865,342073952.0
2021-05-12 00:00:00+00:00,4126628174.0,0.00065139,32.01624526,635368557.0
2021-05-13 00:00:00+00:00,4508793010.0,0.0007036,34.98024095,539807645.0
2021-05-14 00:00:00+00:00,4763137423.0,0.00074079,36.9512021,343970663.0
2021-05-15 00:00:00+00:00,4435903856.0,0.00073589,34.41056574,601746075.0
2021-05-16 00:00:00+00:00,4707785297.0,0.00078609,36.51881212,566714442.0
2021-05-17 00:00:00+00:00,4339695503.0,0.0007731799999999999,33.66225344,457823166.0
2021-05-18 00:00:00+00:00,4753460155.0,0.0008581400000000001,36.82215669,369926391.0
2021-05-19 00:00:00+00:00,3018786326.0,0.00063196,23.3838953,583118261.0
2021-05-20 00:00:00+00:00,3253116744.0,0.00061783,25.19688497,356467352.0
2021-05-21 00:00:00+00:00,2814908851.0,0.00058442,21.80176932,262253583.0
2021-05-22 00:00:00+00:00,2434016750.0,0.00050221,18.85113953,159666877.0
2021-05-23 00:00:00+00:00,2034699692.0,0.00045315000000000004,15.75615244,241105086.0
2021-05-24 00:00:00+00:00,2509417042.0,0.0005015,19.41094653,248935736.0
2021-05-25 00:00:00+00:00,2517955957.0,0.0005065,19.45080922,177064640.0
2021-05-26 00:00:00+00:00,2708771779.0,0.00053203,20.90567553,183798753.0
2021-05-27 00:00:00+00:00,2464117324.0,0.00049432,19.00033483,120995855.0
2021-05-28 00:00:00+00:00,2172039592.0,0.00046875,16.73341176,124661585.0
2021-05-29 00:00:00+00:00,2095283977.0,0.0004659,16.12749316,73317089.0
