datetime,marketcap,priceBtc,priceUsd,volume
2021-05-30 00:00:00+00:00,2149588028.0,0.00046342999999999997,16.53438644,66551414.0
2021-05-31 00:00:00+00:00,2362750405.0,0.00048647,18.16131956,83671863.0
2021-06-01 00:00:00+00:00,2315723239.0,0.00048448,17.77317078,80656521.0
2021-06-02 00:00:00+00:00,2435677957.0,0.00049706,18.67708113,101921641.0
2021-06-03 00:00:00+00:00,2642034953.0,0.00051631,20.24371446,118155006.0
2021-06-04 00:00:00+00:00,2383535763.0,0.00049458,18.24740468,108497012.0
2021-06-05 00:00:00+00:00,2255294668.0,0.00048521,17.25030257,92501652.0
2021-06-06 00:00:00+00:00,2274827056.0,0.00048519,17.40011116,48841452.0
2021-06-07 00:00:00+00:00,2664941548.0,0.00046251999999999996,15.52263999,129221032.0
2021-06-08 00:00:00+00:00,2555181874.0,0.00044421,14.86893998,123776326.0
2021-06-09 00:00:00+00:00,2646465881.0,0.00041202,15.38689086,107246374.0
2021-06-10 00:00:00+00:00,2440029903.0,0.00038625,14.17640797,90307844.0
2021-06-11 00:00:00+00:00,2311334971.0,0.00035943,13.41897897,79178329.0
2021-06-12 00:00:00+00:00,2336422378.0,0.00038118,13.55193018,79705597.0
2021-06-13 00:00:00+00:00,2547455246.0,0.00037791,14.77556594,97026435.0
2021-06-14 00:00:00+00:00,2608839907.0,0.00037327,15.13088787,100231227.0
2021-06-15 00:00:00+00:00,2538014690.0,0.00036658,14.72011203,83641003.0
2021-06-16 00:00:00+00:00,2425523264.0,0.00036685,14.0676783,79021452.0
2021-06-17 00:00:00+00:00,2557318049.0,0.00038977,14.83206867,100424428.0
2021-06-18 00:00:00+00:00,2349692456.0,0.0003808,13.62787076,78295122.0
2021-06-19 00:00:00+00:00,2320356930.0,0.00037786,13.45772903,37953811.0
2021-06-20 00:00:00+00:00,2408852566.0,0.00039136,13.9709907,55939670.0
2021-06-21 00:00:00+00:00,1932913802.0,0.00035391,11.21061585,86300256.0
2021-06-22 00:00:00+00:00,1814973869.0,0.00032384,10.52658158,109716996.0
2021-06-23 00:00:00+00:00,1974605536.0,0.0003403,11.45242178,73298048.0
2021-06-24 00:00:00+00:00,1979870369.0,0.00033128000000000004,11.48295703,51808717.0
2021-06-25 00:00:00+00:00,1770850125.0,0.00032463,10.27067035,53164067.0
2021-06-26 00:00:00+00:00,1771695010.0,0.00031925,10.27557056,42029114.0
2021-06-27 00:00:00+00:00,1882647809.0,0.00031513,10.91908048,34727228.0
2021-06-28 00:00:00+00:00,1945962398.0,0.00032776,11.28629579,45312867.0
2021-06-29 00:00:00+00:00,2043400110.0,0.00033042,11.85142019,60893173.0
2021-06-30 00:00:00+00:00,2061353421.0,0.00034118895814094736,11.95554675333371,52911536.0
2021-07-01 00:00:00+00:00,1936223352.0,0.00033449813534766994,11.22981075444384,33886419.0
2021-07-02 00:00:00+00:00,1919471791.0,0.00032842547130617765,11.13265415893634,40854419.0
2021-07-03 00:00:00+00:00,1983482524.0,0.00033182545946701365,11.50390700248914,33146235.0
2021-07-04 00:00:00+00:00,2129381622.0,0.0003499823564216495,12.35010031544941,60403499.0
2021-07-05 00:00:00+00:00,2073640581.0,0.000356392153186401,12.02681047677884,64962340.0
2021-07-06 00:00:00+00:00,2303064233.0,0.0003901667429335402,13.357433922539819,115274691.0
2021-07-07 00:00:00+00:00,2256911227.0,0.0003866379231504049,13.08975327568083,90665563.0
2021-07-08 00:00:00+00:00,2089650223.0,0.0003686323776859836,12.11966404408366,66426383.0
2021-07-09 00:00:00+00:00,2162842355.0,0.00037115106984633776,12.54416764716028,63493395.0
2021-07-10 00:00:00+00:00,2073455507.0,0.0003587574742251237,12.02573707299081,36867384.0
2021-07-11 00:00:00+00:00,2140341356.0,0.00036254665192424126,12.41366516200296,31468064.0
2021-07-12 00:00:00+00:00,2101179631.0,0.00036755304431083393,12.18653291720308,51376241.0
2021-07-13 00:00:00+00:00,2054305306.0,0.0003643403852193773,11.91466872243767,43903713.0
2021-07-14 00:00:00+00:00,2033171620.0,0.00035927034183473795,11.79209645048328,43795905.0
2021-07-15 00:00:00+00:00,1956926499.0,0.00035713104979673423,11.34988595891967,34811185.0
2021-07-16 00:00:00+00:00,1872615844.0,0.00034565133012722844,10.86089656126189,47233363.0
2021-07-17 00:00:00+00:00,1884141862.0,0.0003465487700284546,10.92774576887783,32780916.0
2021-07-18 00:00:00+00:00,1845676260.0,0.00033665801342840795,10.70465093450277,32792037.0
2021-07-19 00:00:00+00:00,1753452730.0,0.00032999622198537934,10.16976801632353,32476789.0
2021-07-20 00:00:00+00:00,1663936715.0,0.0003237654150372285,9.6505882904127,35862709.0
2021-07-21 00:00:00+00:00,1796687747.0,0.000324518834798394,10.42052476255866,45013149.0
2021-07-22 00:00:00+00:00,1867045248.0,0.00033511442106915287,10.82858791897188,40893616.0
2021-07-23 00:00:00+00:00,1913730606.0,0.0003305194648217113,11.09935613501899,35786332.0
2021-07-24 00:00:00+00:00,1926396585.0,0.0003258098584353408,11.17281694607396,42078775.0
2021-07-25 00:00:00+00:00,1938115785.0,0.00031798379440384005,11.24078658672743,34788469.0
2021-07-26 00:00:00+00:00,1981458874.0,0.0003077913592840601,11.49217013084646,94326395.0
2021-07-27 00:00:00+00:00,2055185446.0,0.00030247903316176373,11.91977340861249,52941102.0
2021-07-28 00:00:00+00:00,2113316789.0,0.00030645452824161473,12.25692664843777,68268675.0
2021-07-29 00:00:00+00:00,2153108831.0,0.00031039424060448265,12.4183834064433,66712426.0
2021-07-30 00:00:00+00:00,2254457533.0,0.0003078535899336987,13.00236498495088,71146688.0
2021-07-31 00:00:00+00:00,2356847738.0,0.00032651577117886966,13.59160938246901,67970748.0
2021-08-01 00:00:00+00:00,2233279592.0,0.00032213796546528894,12.87743167548368,90946247.0
2021-08-02 00:00:00+00:00,2255921927.0,0.0003317919905784986,13.00689142880601,54993391.0
2021-08-03 00:00:00+00:00,2174047239.0,0.00032850102568899464,12.53329374959295,60826755.0
2021-08-04 00:00:00+00:00,2373327239.0,0.0003441706552928608,13.67992484787159,66911765.0
2021-08-05 00:00:00+00:00,2400170729.0,0.00033849846599723067,13.83428144582264,76011395.0
2021-08-06 00:00:00+00:00,2554816693.0,0.0003439195444227991,14.72543081888588,105878541.0
2021-08-07 00:00:00+00:00,2734546035.0,0.00035374047982287367,15.76119030591851,128714036.0
2021-08-08 00:00:00+00:00,2570268505.0,0.00033823642360693426,14.81411868410817,78280305.0
2021-08-09 00:00:00+00:00,2816357011.0,0.0003500844446764806,16.23180553887969,143463343.0
2021-08-10 00:00:00+00:00,2854288124.0,0.00036082980458269264,16.44843774546786,124902142.0
2021-08-11 00:00:00+00:00,2906432332.0,0.00036734685068932796,16.74867857062034,122723375.0
2021-08-12 00:00:00+00:00,2875267447.0,0.00037293926987229284,16.5690534624864,112149586.0
2021-08-13 00:00:00+00:00,3132281821.0,0.00037764174419372814,18.04875317087912,113858977.0
2021-08-14 00:00:00+00:00,3135569347.0,0.0003836267780690534,18.06764952119881,101585490.0
2021-08-15 00:00:00+00:00,3262295619.0,0.00039949698454004763,18.79513644615036,101215297.0
2021-08-16 00:00:00+00:00,3329606536.0,0.0004169730630485053,19.18263064022095,252835090.0
2021-08-17 00:00:00+00:00,4085030409.0,0.0005264528392757871,23.52999792108138,737983102.0
2021-08-18 00:00:00+00:00,5189593576.0,0.0006671879429915406,29.89081294376721,1170857988.0
2021-08-19 00:00:00+00:00,5318975580.0,0.0006557333090897515,30.63427250325352,1116363939.0
2021-08-20 00:00:00+00:00,6803795069.0,0.0007942026004556022,39.18530191282526,962895338.0
2021-08-21 00:00:00+00:00,7604601583.0,0.0008953372957139665,43.78690968643027,1931663488.0
2021-08-22 00:00:00+00:00,7560311292.0,0.0008826183769591173,43.53219824603121,1163748675.0
2021-08-23 00:00:00+00:00,8067278162.0,0.000937520563616725,46.45053232357514,1527912599.0
2021-08-24 00:00:00+00:00,9620414360.0,0.001160141538527007,55.34584977753096,2249385587.0
2021-08-25 00:00:00+00:00,8025551230.0,0.000941878699851991,46.11512266725601,1541625994.0
2021-08-26 00:00:00+00:00,7215688828.0,0.0008823774230543569,41.42075323483545,1202053529.0
2021-08-27 00:00:00+00:00,8732090955.0,0.0010207735025202585,50.07779012954455,1672611618.0
2021-08-28 00:00:00+00:00,8762218822.0,0.0010264758487650563,50.19713481140908,1165188185.0
2021-08-29 00:00:00+00:00,8302197933.0,0.0009729524269938342,47.50910413787032,790206804.0
2021-08-30 00:00:00+00:00,7229019298.0,0.0008782295082140248,41.32507615427011,863132838.0
2021-08-31 00:00:00+00:00,6914672867.0,0.0008371872420518226,39.48734939777353,863301439.0
2021-09-01 00:00:00+00:00,7349242700.0,0.0008584268598512937,41.93160178120723,1042268891.0
2021-09-02 00:00:00+00:00,8384915807.0,0.0009681354249254827,47.75591624533372,967474676.0
2021-09-03 00:00:00+00:00,8083327009.0,0.0009177579149474742,45.91118349237166,1292097111.0
2021-09-04 00:00:00+00:00,8338094607.0,0.0009439086516432514,47.14316543936135,920757965.0
2021-09-05 00:00:00+00:00,10595363408.0,0.0009309323160672008,48.17892362884612,870312119.0
2021-09-06 00:00:00+00:00,10353198991.0,0.00089378352565783,47.04298755477231,1176511096.0
2021-09-07 00:00:00+00:00,8282527575.0,0.0008032053539998472,37.5989498648622,1505074715.0
2021-09-08 00:00:00+00:00,8161927430.0,0.0008038682855400223,37.05140609629113,932136418.0
2021-09-09 00:00:00+00:00,8981659742.0,0.0008788826060929359,40.77261472489145,1331437306.0
2021-09-10 00:00:00+00:00,10835706426.0,0.0010959191384257586,49.18913609386071,2437929731.0
2021-09-11 00:00:00+00:00,12592515684.0,0.0012646548461312768,57.16424415535718,2562681437.0
2021-09-12 00:00:00+00:00,13054057024.0,0.0012864790025049787,59.25943010110727,2713467627.0
2021-09-13 00:00:00+00:00,11699453602.0,0.0011811948985027605,53.1101520149073,2513345537.0
2021-09-14 00:00:00+00:00,11361967017.0,0.0010952513563344552,51.57811774405758,1243073204.0
2021-09-15 00:00:00+00:00,12694100642.0,0.0011961345676413846,57.62539326302677,1139814004.0
2021-09-16 00:00:00+00:00,14944835398.0,0.0014197975948824566,67.84269648644131,2877776131.0
2021-09-17 00:00:00+00:00,15405524492.0,0.0014795363410413603,69.93401362503091,2149572436.0
2021-09-18 00:00:00+00:00,15202502312.0,0.0014294682139553898,69.01238606694751,1951788341.0
2021-09-19 00:00:00+00:00,15436740281.0,0.0014827633672340548,70.07571898662034,1827002963.0
2021-09-20 00:00:00+00:00,12485386911.0,0.0013228967889711007,56.67792867642981,2342075415.0
2021-09-21 00:00:00+00:00,13000731743.0,0.001450283234696336,59.01735778910763,2637731601.0
2021-09-22 00:00:00+00:00,16342408141.0,0.00170253289242229,74.1870355805226,2640281903.0
2021-09-23 00:00:00+00:00,16786970567.0,0.0016975955548830656,76.20514504296354,2334856450.0
2021-09-24 00:00:00+00:00,15949166713.0,0.001690063481573459,72.40189990102417,2238592113.0
2021-09-25 00:00:00+00:00,15063561402.0,0.0016008219064391116,68.38165807772975,1022340249.0
2021-09-26 00:00:00+00:00,14728794674.0,0.0015474249326846343,66.86197071523706,1282520288.0
2021-09-27 00:00:00+00:00,14650986466.0,0.0015747035564414578,66.50875714781714,1210911405.0
2021-09-28 00:00:00+00:00,13551528223.0,0.0014991690933100427,61.5177211201624,989963988.0
2021-09-29 00:00:00+00:00,14433178042.0,0.001576350540144463,65.52000682480893,1366679672.0
2021-09-30 00:00:00+00:00,14707628658.0,0.0015246522309697815,66.76588671156034,1122979274.0
2021-10-01 00:00:00+00:00,14884850536.0,0.0014042952653303754,67.57039273465634,1441796222.0
2021-10-02 00:00:00+00:00,15248344678.0,0.0014508139341053129,69.22048937807897,1391263335.0
2021-10-03 00:00:00+00:00,15137441435.0,0.0014256661534987531,68.71703953547299,1003680421.0
2021-10-04 00:00:00+00:00,14353839761.0,0.0013267358621461627,65.15984742539536,949626760.0
2021-10-05 00:00:00+00:00,14241553493.0,0.0012549811245827474,64.65011928203714,813159957.0
2021-10-06 00:00:00+00:00,13242323657.0,0.0010858471889840602,60.114074241222966,963971611.0
2021-10-07 00:00:00+00:00,13545058991.0,0.0011427790716322533,61.4883537743163,906896093.0
2021-10-08 00:00:00+00:00,13331793001.0,0.0011214126122225604,60.520224019291696,812757714.0
2021-10-09 00:00:00+00:00,13341933155.0,0.0011018412231967724,60.56625566540046,368977448.0
2021-10-10 00:00:00+00:00,12466804950.0,0.0010332653529838436,56.593575098888046,450502943.0
2021-10-11 00:00:00+00:00,12182863608.0,0.0009620738317133576,55.30461166601445,590939451.0
2021-10-12 00:00:00+00:00,11974331874.0,0.0009699669551397872,54.35797326402677,692864342.0
2021-10-13 00:00:00+00:00,12149353103.0,0.0009608263905207144,55.152489349117936,655950094.0
2021-10-14 00:00:00+00:00,12353914642.0,0.0009783603038177064,56.081104887902846,521698717.0
2021-10-15 00:00:00+00:00,12391359720.0,0.0009132567128758591,56.25108836540013,559567841.0
2021-10-16 00:00:00+00:00,12662754038.0,0.0009440143776475891,57.48309406022444,730039645.0
2021-10-17 00:00:00+00:00,12353091320.0,0.0009110328485895051,56.07736738697128,388579198.0
2021-10-18 00:00:00+00:00,12220283753.0,0.0008943735263897284,55.474481957918364,301848293.0
2021-10-19 00:00:00+00:00,12516017012.0,0.0008841458882431686,56.816975283482265,369199133.0
2021-10-20 00:00:00+00:00,13120233526.0,0.0009025197844832816,59.55984105927718,557808885.0
2021-10-21 00:00:00+00:00,13505728605.0,0.000985527106479023,61.30981186478956,834466444.0
2021-10-22 00:00:00+00:00,14418921084.0,0.0010784782440914308,65.4552867757376,1235036358.0
2021-10-23 00:00:00+00:00,14419776112.0,0.0010662210699711669,65.45916821133943,675884810.0
2021-10-24 00:00:00+00:00,14212535568.0,0.0010588791322415703,64.51839121864813,512814089.0
2021-10-25 00:00:00+00:00,15381442493.0,0.0011076282624645794,69.82469240033403,559909250.0
2021-10-26 00:00:00+00:00,15171386689.0,0.0011409345416427883,68.87113541479492,913850539.0
2021-10-27 00:00:00+00:00,13551289110.0,0.0010518831023253621,61.51663565777041,947198473.0
2021-10-28 00:00:00+00:00,14193080385.0,0.0010628142970224954,64.43007361021625,593781415.0
2021-10-29 00:00:00+00:00,14268504811.0,0.0010408899973937478,64.7724659038783,390478927.0
2021-10-30 00:00:00+00:00,13749245777.0,0.001008506169521286,62.41526810885595,340551397.0
2021-10-31 00:00:00+00:00,14161740162.0,0.0010484164394943694,64.28780337517065,385833917.0
2021-11-01 00:00:00+00:00,14334601728.0,0.001066685469025102,65.07251558285166,553398869.0
2021-11-02 00:00:00+00:00,14887970005.0,0.0010689293162381777,67.584553692911,437288364.0
2021-11-03 00:00:00+00:00,16616308365.0,0.0011978777216343937,75.43041694188881,1110753061.0
2021-11-04 00:00:00+00:00,17467232891.0,0.0012903229574270827,79.29322391192281,1139576690.0
2021-11-05 00:00:00+00:00,16381553546.0,0.0012165876065523106,74.36473775770153,593374945.0
2021-11-06 00:00:00+00:00,17333294515.0,0.0012788627591903915,78.68520513234242,487295739.0
2021-11-07 00:00:00+00:00,19320327632.0,0.00138496121856617,87.7054238924828,1321363546.0
2021-11-08 00:00:00+00:00,20086784070.0,0.0013495495404372778,91.18478449389872,1954611681.0
2021-11-09 00:00:00+00:00,19485420030.0,0.0013207772604463528,88.45486764164879,780284087.0
2021-11-10 00:00:00+00:00,18789403838.0,0.0013123312932373785,85.29527344061418,1297653103.0
2021-11-11 00:00:00+00:00,19398729593.0,0.0013558334790885814,88.06133282955996,661012573.0
2021-11-12 00:00:00+00:00,18663761156.0,0.0013206089861623883,84.72491330490458,676532796.0
2021-11-13 00:00:00+00:00,21458501393.0,0.0015099524762591232,97.41175184204448,1145671642.0
2021-11-14 00:00:00+00:00,21016118864.0,0.0014572803058886031,95.40353811306541,1142384672.0
2021-11-15 00:00:00+00:00,20607860765.0,0.0014718905999135759,93.55023363840499,1202984508.0
2021-11-16 00:00:00+00:00,21582702422.0,0.0016285494792854874,97.9755675355434,1843490926.0
2021-11-17 00:00:00+00:00,23747350981.0,0.0017857483735666572,107.80207891724072,2393292480.0
2021-11-18 00:00:00+00:00,22084338772.0,0.0017606077509814343,100.25276642872802,1920193319.0
2021-11-19 00:00:00+00:00,24677286671.0,0.0019274669167286993,112.02356032782787,1562347126.0
2021-11-20 00:00:00+00:00,27705581117.0,0.0021068095968006925,125.77062782455937,2291581571.0
2021-11-21 00:00:00+00:00,28328813993.0,0.0021896607438258602,128.59981916183517,3379295976.0
2021-11-22 00:00:00+00:00,30114621585.0,0.0023899934903135714,134.5310302754964,3211306704.0
2021-11-23 00:00:00+00:00,27719516853.0,0.0021509994496763402,123.83104837606508,1959122592.0
2021-11-24 00:00:00+00:00,25784420544.0,0.0020135165705196596,115.18596805881636,1893484509.0
2021-11-25 00:00:00+00:00,26708586996.0,0.002024792635774503,119.31675910644314,2074997339.0
2021-11-26 00:00:00+00:00,23240701779.0,0.0019382124438328302,103.82958312646167,1712875693.0
2021-11-27 00:00:00+00:00,25355180306.0,0.0020665235583608023,113.27665273704928,1211028703.0
2021-11-28 00:00:00+00:00,24753981282.0,0.0019317379078140852,110.58901720849602,1422129303.0
2021-11-29 00:00:00+00:00,26918031628.0,0.0020803571086076733,120.25830095010784,1227497076.0
2021-11-30 00:00:00+00:00,26938334989.0,0.0021110919738299198,120.34369618207616,1734884533.0
2021-12-01 00:00:00+00:00,26819275073.0,0.0020924550771320243,119.75084813650454,1437422167.0
2021-12-02 00:00:00+00:00,24157894736.0,0.0019098922492726093,107.86654585664914,1117942461.0
2021-12-03 00:00:00+00:00,24218637933.0,0.002017563196540299,108.13784947756905,1379333420.0
2021-12-04 00:00:00+00:00,22542419005.0,0.001887782526908232,92.88023048837111,2100725079.0
2021-12-05 00:00:00+00:00,20824940381.0,0.0017377359482192898,85.79002032646572,1220952521.0
2021-12-06 00:00:00+00:00,22653510891.0,0.0018448884317084644,93.31930043971138,1786165231.0
2021-12-07 00:00:00+00:00,21838785316.0,0.001774201772529092,89.95217949716245,1066934424.0
2021-12-08 00:00:00+00:00,22634261451.0,0.0018457862460237629,93.22105696359029,736763695.0
2021-12-09 00:00:00+00:00,20751091373.0,0.0017926989922306946,85.46176576800077,918578963.0
2021-12-10 00:00:00+00:00,19607244930.0,0.001709018394476577,80.73967843140198,1031654019.0
2021-12-11 00:00:00+00:00,20999059327.0,0.0017501706965289032,86.39281559763421,807032061.0
2021-12-12 00:00:00+00:00,21418494911.0,0.001758723472344558,88.10911792975203,595911581.0
2021-12-13 00:00:00+00:00,19240680074.0,0.0016934935732673749,79.14962581048863,1146609022.0
2021-12-14 00:00:00+00:00,21224906833.0,0.0018045664533302972,87.31190660258783,1039726774.0
2021-12-15 00:00:00+00:00,24603175372.0,0.0020692891093142623,101.18145189286626,2397339948.0
2021-12-16 00:00:00+00:00,23930386446.0,0.002064428926252297,98.40188437732425,1843664083.0
2021-12-17 00:00:00+00:00,26996109661.0,0.002402675703215627,111.00876733356122,2509017517.0
2021-12-18 00:00:00+00:00,28213860369.0,0.0024764118361707867,116.01686529234605,1589986609.0
2021-12-19 00:00:00+00:00,26185067590.0,0.00230530215277284,107.67378194554031,1025197695.0
2021-12-20 00:00:00+00:00,27580963221.0,0.002419109292777168,113.40851848912845,2014776080.0
2021-12-21 00:00:00+00:00,29995570704.0,0.0025202590465789702,123.33294452412824,1732104245.0
2021-12-22 00:00:00+00:00,28328439398.0,0.002395248241731993,116.4773528962239,1353772414.0
2021-12-23 00:00:00+00:00,29479202285.0,0.0023867495215270304,121.2099721993665,1261376043.0
2021-12-24 00:00:00+00:00,27963599135.0,0.00226232758545825,114.97645714808438,1136972581.0
2021-12-25 00:00:00+00:00,27977248818.0,0.0022810282379649087,115.03192967164001,878551694.0
2021-12-26 00:00:00+00:00,28024471318.0,0.0022675836526971148,115.21482564469692,963393172.0
2021-12-27 00:00:00+00:00,27632130940.0,0.002243240152407562,113.59862079671593,942094550.0
2021-12-28 00:00:00+00:00,26079374124.0,0.0022529563589511227,107.21561298607811,1435837733.0
2021-12-29 00:00:00+00:00,25053574904.0,0.0022176502791903313,102.99812518625963,1091704197.0
