datetime,marketcap,priceBtc,priceUsd,volume
2021-12-30 00:00:00+00:00,24793581918.0,0.0021604985811968245,101.92827394827687,1015886046.0
2021-12-31 00:00:00+00:00,26594317969.0,0.0023597251861574536,109.27048719717732,1323734905.0
2022-01-01 00:00:00+00:00,27805319078.0,0.0023939115722640355,114.15800991619544,784319683.0
2022-01-02 00:00:00+00:00,27588210908.0,0.0023906602292608245,113.18633584854148,777052324.0
2022-01-03 00:00:00+00:00,26360473692.0,0.0023278001528830084,108.14521175956406,894675873.0
2022-01-04 00:00:00+00:00,25180710345.0,0.0022493857982895968,103.30441780351256,919447105.0
2022-01-05 00:00:00+00:00,23877434061.0,0.0022459219070366373,97.85257908623934,1168896098.0
2022-01-06 00:00:00+00:00,23231730122.0,0.0022056647237300967,95.19853725856339,909261500.0
2022-01-07 00:00:00+00:00,21176611209.0,0.002087875239954867,86.76771285848272,1163318424.0
2022-01-08 00:00:00+00:00,20516116651.0,0.0020141121609243305,84.05684231880353,1021954391.0
2022-01-09 00:00:00+00:00,21773594952.0,0.00212844539422965,89.20655525480198,900030318.0
2022-01-10 00:00:00+00:00,20651031290.0,0.0020212831601831307,84.53261492045448,1138103402.0
2022-01-11 00:00:00+00:00,21865568558.0,0.0020943026974331366,89.50181455959404,719261554.0
2022-01-12 00:00:00+00:00,23414613863.0,0.0021803293104229356,95.8235123941193,962440339.0
2022-01-13 00:00:00+00:00,21847164221.0,0.0020991918916640033,89.40788313727943,756890649.0
2022-01-14 00:00:00+00:00,22075108351.0,0.002096082660033886,90.34053346282735,640737088.0
2022-01-15 00:00:00+00:00,22802416203.0,0.002161219176581386,93.31581793758508,514349943.0
2022-01-16 00:00:00+00:00,22539370537.0,0.002139235143714777,92.23979785206451,498172514.0
2022-01-17 00:00:00+00:00,21197628638.0,0.002053243388167158,86.75066114703519,613946950.0
2022-01-18 00:00:00+00:00,21017605036.0,0.002029784662283575,86.01340959942074,519434644.0
2022-01-19 00:00:00+00:00,20257304830.0,0.0019859776672461423,82.9033068012876,538783322.0
2022-01-20 00:00:00+00:00,19320350213.0,0.0019427326814059306,79.06845660805266,301646934.0
2022-01-21 00:00:00+00:00,16108748580.0,0.0018082119340092594,65.92255767063796,1061162871.0
2022-01-22 00:00:00+00:00,14598255205.0,0.0017052522996861216,59.74222953646108,1334157196.0
2022-01-23 00:00:00+00:00,15847028100.0,0.0017842092565168546,64.72541073254891,897015183.0
2022-01-24 00:00:00+00:00,15395009090.0,0.0017154217524419342,62.87763360114957,1159701823.0
2022-01-25 00:00:00+00:00,16624907484.0,0.0018374352750468925,67.90058685399323,994124979.0
2022-01-26 00:00:00+00:00,16158817983.0,0.0017908274206046072,65.99579164986713,1166402419.0
2022-01-27 00:00:00+00:00,15841160467.0,0.0017420539008140752,64.69680595945408,798856523.0
2022-01-28 00:00:00+00:00,16436994239.0,0.0017765911650396745,67.12731265385521,664566075.0
2022-01-29 00:00:00+00:00,17667026424.0,0.0018918656906751314,72.15097612426872,696714042.0
2022-01-30 00:00:00+00:00,16646915885.0,0.0017926709210295336,67.97378381569261,534098086.0
2022-01-31 00:00:00+00:00,17147869341.0,0.0018187820928048221,69.99242100645193,700410198.0
2022-02-01 00:00:00+00:00,17995815192.0,0.001895782449871725,73.44881618760792,843353375.0
2022-02-02 00:00:00+00:00,16631677883.0,0.0018369279549500588,67.87997104183418,875718764.0
2022-02-03 00:00:00+00:00,16689038880.0,0.0018330898961810358,68.1077223050352,695260121.0
2022-02-04 00:00:00+00:00,18945342290.0,0.0018628917354151526,77.31163776220208,965938411.0
2022-02-05 00:00:00+00:00,18936619776.0,0.001864076155721883,77.24948720742881,797735218.0
2022-02-06 00:00:00+00:00,19306314559.0,0.0018569380577182952,78.7572632531494,506746738.0
2022-02-07 00:00:00+00:00,20479967872.0,0.0019025245317954727,83.5229012775099,915351778.0
2022-02-08 00:00:00+00:00,21240951208.0,0.001963446336189602,86.62420166704156,2252177846.0
2022-02-09 00:00:00+00:00,22081075735.0,0.00203029567873465,90.02086948717275,1053167954.0
2022-02-10 00:00:00+00:00,22353899997.0,0.002091954225354236,91.1362204880134,1616543856.0
2022-02-11 00:00:00+00:00,20047360551.0,0.0019273040888485088,81.73299218757823,1323311027.0
2022-02-12 00:00:00+00:00,19927968097.0,0.0019232263235832263,81.2456767046057,1123397419.0
2022-02-13 00:00:00+00:00,19193208560.0,0.0018542114895544876,78.24311777505794,676959728.0
2022-02-14 00:00:00+00:00,20119241303.0,0.001925935614917117,82.01966535305571,865000799.0
2022-02-15 00:00:00+00:00,22732164944.0,0.002079014623360056,92.67249957093352,1272958909.0
2022-02-16 00:00:00+00:00,23388646827.0,0.0021688371025387902,95.34611173789375,1729554621.0
2022-02-17 00:00:00+00:00,21617068119.0,0.002173855265285487,88.1237726442026,1798309217.0
2022-02-18 00:00:00+00:00,20565591473.0,0.0020943026155343394,83.83697689956243,1283023478.0
2022-02-19 00:00:00+00:00,20874476390.0,0.0021210057429061355,85.09932067581312,850252533.0
2022-02-20 00:00:00+00:00,18971728613.0,0.002012334488777982,77.33678763301697,984477195.0
2022-02-21 00:00:00+00:00,17175455647.0,0.0018877518783717367,69.98892824049187,1626858109.0
2022-02-22 00:00:00+00:00,18310475755.0,0.00194782175146625,74.57435633917319,1344001591.0
2022-02-23 00:00:00+00:00,18103656760.0,0.0019760163185420948,73.69863489844826,1699396767.0
2022-02-24 00:00:00+00:00,18805020786.0,0.0019963149988922618,76.52396395171208,3097306165.0
2022-02-25 00:00:00+00:00,19872460664.0,0.0020613088424864252,80.83261972561367,1884195969.0
2022-02-26 00:00:00+00:00,20139377452.0,0.002093834399098783,81.87970367804422,1419135253.0
2022-02-27 00:00:00+00:00,18452974295.0,0.001988640016593395,74.99118498916019,1577126485.0
2022-02-28 00:00:00+00:00,20763113170.0,0.0019526028797712514,84.33923315951492,1906636314.0
2022-03-01 00:00:00+00:00,21361247243.0,0.0019555097820078836,86.73592752305865,2279596412.0
2022-03-02 00:00:00+00:00,20520135589.0,0.0018962627757009686,83.29166695704018,1610175795.0
2022-03-03 00:00:00+00:00,19361256761.0,0.0018505143366760858,78.55764524759465,1534290692.0
2022-03-04 00:00:00+00:00,20081442974.0,0.0019330321445189989,75.65424589316365,1871411668.0
2022-03-05 00:00:00+00:00,20376044908.0,0.0019473676833754523,76.72742425653473,993285550.0
2022-03-06 00:00:00+00:00,19267144791.0,0.0018877942023140023,72.52902187284202,913541519.0
2022-03-07 00:00:00+00:00,19103797429.0,0.001888509806055392,71.8805361667162,1144242245.0
2022-03-08 00:00:00+00:00,19386426770.0,0.0018823825587064344,72.9183585878437,1344906811.0
2022-03-09 00:00:00+00:00,20670419804.0,0.001851134562125085,77.71604599453573,1650128263.0
2022-03-10 00:00:00+00:00,19691666939.0,0.0018764924231748346,74.00409445447667,1200529915.0
2022-03-11 00:00:00+00:00,18962225971.0,0.0018362038054265135,71.23547730645804,1603071548.0
2022-03-12 00:00:00+00:00,18905998303.0,0.0018250609840549771,71.00219697589726,635273265.0
2022-03-13 00:00:00+00:00,18132232300.0,0.0017985892012209249,68.07599478108311,660710560.0
2022-03-14 00:00:00+00:00,18356925399.0,0.0017367651011451675,68.8918371820474,1321137130.0
2022-03-15 00:00:00+00:00,18628933749.0,0.0017765515994516603,69.88738228635597,1034368302.0
2022-03-16 00:00:00+00:00,19782653330.0,0.0018030302814272534,74.18374815361031,1185387027.0
2022-03-17 00:00:00+00:00,21223275656.0,0.0019422669839695948,79.53851308019127,1764529990.0
2022-03-18 00:00:00+00:00,22890472665.0,0.0020516748790932425,85.76237859673051,1877327168.0
2022-03-19 00:00:00+00:00,23939264930.0,0.002125923959103662,89.69412104448264,1841027125.0
2022-03-20 00:00:00+00:00,22636838971.0,0.0020540308946496067,84.72430369684993,1451610365.0
2022-03-21 00:00:00+00:00,23101880348.0,0.0021045255562188747,86.44969657205876,2083892142.0
2022-03-22 00:00:00+00:00,22475918304.0,0.001984203602370416,84.09188101794359,1743823520.0
2022-03-23 00:00:00+00:00,23052156345.0,0.00201084321495078,86.25101252234026,1478084261.0
2022-03-24 00:00:00+00:00,23400359188.0,0.001991663500515386,87.55538582211892,1626542540.0
2022-03-25 00:00:00+00:00,22359767734.0,0.00188644336717817,83.66136925819441,1128008708.0
2022-03-26 00:00:00+00:00,22972947265.0,0.0019315517465968899,85.95565285099241,666311785.0
2022-03-27 00:00:00+00:00,24006949475.0,0.0019184942632818674,89.82484811409068,759068100.0
2022-03-28 00:00:00+00:00,23947379998.0,0.0019013015928624696,89.6045512834171,1758254790.0
2022-03-29 00:00:00+00:00,24814285795.0,0.00195595627779619,92.84089235404721,1642341694.0
2022-03-30 00:00:00+00:00,25599265335.0,0.0020351585542203532,95.77998356372166,1755845999.0
2022-03-31 00:00:00+00:00,25911179849.0,0.002128403149390411,96.92466338057835,2201715680.0
2022-04-01 00:00:00+00:00,25851074089.0,0.0020892339391480525,96.69318136561436,1744656244.0
2022-04-02 00:00:00+00:00,25659149422.0,0.002092336226537161,95.97326399212331,1575851403.0
2022-04-03 00:00:00+00:00,26224674829.0,0.0021113078202122356,98.0777794449821,1288604372.0
2022-04-04 00:00:00+00:00,25540760586.0,0.0020487931462058926,95.52021579667006,1197451977.0
2022-04-05 00:00:00+00:00,24392972577.0,0.001998004798916636,91.0210934410003,1070364448.0
2022-04-06 00:00:00+00:00,22231075342.0,0.0019199761961427543,82.95590784432544,1473087038.0
2022-04-07 00:00:00+00:00,23564043164.0,0.0020209639108673817,87.91970914857983,1374726630.0
2022-04-08 00:00:00+00:00,22451694389.0,0.001980937753153032,83.76922914292037,1367418313.0
2022-04-09 00:00:00+00:00,22654893525.0,0.0019762025601601832,84.52665908016297,620880569.0
2022-04-10 00:00:00+00:00,21951204830.0,0.0019384265711643043,81.81647090306197,488065132.0
2022-04-11 00:00:00+00:00,19899813772.0,0.001876747066044482,74.1726123591328,1152269023.0
2022-04-12 00:00:00+00:00,20485867567.0,0.0019029510229467536,76.36006219648583,889066929.0
2022-04-13 00:00:00+00:00,21462593174.0,0.0019433648452902227,80.00197939940988,734210623.0
2022-04-14 00:00:00+00:00,20609288800.0,0.0019235473189938397,76.81785665647007,711767575.0
2022-04-15 00:00:00+00:00,20775167498.0,0.0019095172838891415,77.43753903923441,501963226.0
2022-04-16 00:00:00+00:00,20895398308.0,0.0019268091827998625,77.89026561951339,290431497.0
2022-04-17 00:00:00+00:00,20310057428.0,0.0019062200973847738,75.70925635219915,322395973.0
2022-04-18 00:00:00+00:00,20869681224.0,0.0019053920676530018,77.79367926398169,681155455.0
2022-04-19 00:00:00+00:00,21554980078.0,0.001934472233758365,80.28591831097268,591702355.0
2022-04-20 00:00:00+00:00,21014611204.0,0.001891855171671873,78.27433137465414,622981657.0
2022-04-21 00:00:00+00:00,20158577186.0,0.0018525937741855833,75.0807423853159,569385150.0
2022-04-22 00:00:00+00:00,19911385367.0,0.0018651828498637386,74.12296303955101,532238762.0
2022-04-23 00:00:00+00:00,19587649604.0,0.0018466966668574793,72.92001029630849,360787956.0
2022-04-24 00:00:00+00:00,19233384465.0,0.001814145314071098,71.60303395401279,320340266.0
2022-04-25 00:00:00+00:00,19573159797.0,0.0018010496248343345,72.86742218203834,735322462.0
2022-04-26 00:00:00+00:00,18445669690.0,0.0018015905610853724,68.67206066664083,561575109.0
2022-04-27 00:00:00+00:00,18764482000.0,0.0017802173549549445,69.85772774882643,475421022.0
2022-04-28 00:00:00+00:00,18082575070.0,0.001692556568823601,67.3194544707861,551311115.0
2022-04-29 00:00:00+00:00,17034745171.0,0.0016425119818494298,63.4170972121455,536189400.0
2022-04-30 00:00:00+00:00,15323840330.0,0.001512612775547498,57.0480025780031,643198521.0
2022-05-01 00:00:00+00:00,15810356887.0,0.0015299592711908215,58.856146870505185,748385992.0
2022-05-02 00:00:00+00:00,16256352170.0,0.0015706764171149277,60.517106544160555,893459385.0
2022-05-03 00:00:00+00:00,16026063412.0,0.0015803812119408735,59.66010810997916,592389538.0
2022-05-04 00:00:00+00:00,18032335029.0,0.001689895791935661,67.08610945688977,875723682.0
2022-05-05 00:00:00+00:00,15892520069.0,0.0016166017748568782,59.12743968737025,1259826490.0
2022-05-06 00:00:00+00:00,15338643865.0,0.0015824879013005269,57.03432357082786,887280183.0
2022-05-07 00:00:00+00:00,14834652098.0,0.0015536241619982859,55.15669375658725,555118325.0
2022-05-08 00:00:00+00:00,13856723017.0,0.0015126933854228432,51.521223744233005,837890770.0
2022-05-09 00:00:00+00:00,11289501815.0,0.0013853552071074722,41.97204215225594,1228351362.0
2022-05-10 00:00:00+00:00,11985333373.0,0.0014363671622597866,44.56028261201185,1624448832.0
2022-05-11 00:00:00+00:00,8327305145.0,0.0010700333722562126,30.962865554744003,2428550936.0
2022-05-12 00:00:00+00:00,8164029390.0,0.0010450907642163166,30.357536295382893,1839518407.0
2022-05-13 00:00:00+00:00,8642513566.0,0.0010974393344871064,32.1364299586566,1219234571.0
2022-05-14 00:00:00+00:00,9166355845.0,0.0011322623045971491,34.08252931742359,754019978.0
2022-05-15 00:00:00+00:00,9833667775.0,0.0011672960339823475,36.5423337447869,745037121.0
2022-05-16 00:00:00+00:00,8765521021.0,0.0010907171724185397,32.57199774430789,867980588.0
2022-05-17 00:00:00+00:00,9256538524.0,0.001130500917865618,34.396459578266146,676043628.0
2022-05-18 00:00:00+00:00,7967226456.0,0.001030821826045222,29.60548260879994,641522267.0
2022-05-19 00:00:00+00:00,8175388589.0,0.0010021336378109222,30.379014764768122,845803420.0
2022-05-20 00:00:00+00:00,7791999506.0,0.0009915385694852525,28.953660054551328,901703535.0
2022-05-21 00:00:00+00:00,8037696980.0,0.0010147601831860165,29.8666510102743,485604462.0
2022-05-22 00:00:00+00:00,8566713401.0,0.0010489266893021207,31.807361214923148,686538817.0
2022-05-23 00:00:00+00:00,7826426366.0,0.000997999771150523,29.057665873274455,796380309.0
2022-05-24 00:00:00+00:00,7859900401.0,0.0009787582002219895,29.02564810990671,690433536.0
2022-05-25 00:00:00+00:00,7372517335.0,0.000920947312707049,27.225377164779935,588423056.0
2022-05-26 00:00:00+00:00,6377399589.0,0.0008046553569446324,23.550029114607636,1007507776.0
2022-05-27 00:00:00+00:00,6071113835.0,0.0007831128904836165,22.418622890793127,964035111.0
2022-05-28 00:00:00+00:00,6740897369.0,0.000855850466887146,24.83976578909872,708263415.0
2022-05-29 00:00:00+00:00,7088371097.0,0.0008870511196436802,26.120069679279318,700836372.0
2022-05-30 00:00:00+00:00,7498921670.0,0.000870951574670226,27.632149926457217,962074891.0
2022-05-31 00:00:00+00:00,7162228424.0,0.0008300728193483173,26.389932348210163,968753831.0
2022-06-01 00:00:00+00:00,6459605984.0,0.0007986996146661406,23.8005134845936,708368730.0
2022-06-02 00:00:00+00:00,6928560487.0,0.0008099547149506226,24.677285348874953,616496656.0
2022-06-03 00:00:00+00:00,6459260793.0,0.0007744794699233821,23.005441272619702,463049567.0
2022-06-04 00:00:00+00:00,6888897814.0,0.0008223242580328808,24.53232905529847,376343138.0
2022-06-05 00:00:00+00:00,6785877569.0,0.0008079865913237346,24.164181683469934,406213321.0
2022-06-06 00:00:00+00:00,7293313817.0,0.0008280168933247598,25.97036524711833,828453584.0
2022-06-07 00:00:00+00:00,6920815272.0,0.0007907254282955627,24.635429240273435,923434174.0
2022-06-08 00:00:00+00:00,6882995984.0,0.0008108811920727201,24.500253207243084,502590526.0
2022-06-09 00:00:00+00:00,6858174448.0,0.0008106622357782688,24.410659559542406,649339432.0
2022-06-10 00:00:00+00:00,6202748587.0,0.0007590502657083911,22.07606970125114,523963516.0
2022-06-11 00:00:00+00:00,5563079071.0,0.0006981100426716021,19.798967227712975,527494613.0
2022-06-12 00:00:00+00:00,4885529961.0,0.0006496906156203669,17.387441929067617,749203981.0
2022-06-13 00:00:00+00:00,4501324407.0,0.0007123964141946715,16.019934522977177,1277521632.0
2022-06-14 00:00:00+00:00,4647704354.0,0.0007448330126916627,16.5403523760386,919054943.0
2022-06-15 00:00:00+00:00,5117448314.0,0.0008068101854085999,18.211997082946723,1022663545.0
2022-06-16 00:00:00+00:00,4420959433.0,0.0007718842871126397,15.732276316649617,619516632.0
2022-06-17 00:00:00+00:00,4498865279.0,0.0007820365662044084,16.009447404319683,400140809.0
2022-06-18 00:00:00+00:00,4170513387.0,0.0007803857295432936,14.841096703416925,500837078.0
2022-06-19 00:00:00+00:00,4549822131.0,0.0007876963848478242,16.189737910784952,510905367.0
2022-06-20 00:00:00+00:00,4816502133.0,0.000831953934247166,17.13786665348554,561797222.0
2022-06-21 00:00:00+00:00,4737846608.0,0.0008138827509176085,16.855997742309558,496486132.0
2022-06-22 00:00:00+00:00,4520564889.0,0.0008043210211973153,16.075987615697503,417581511.0
2022-06-23 00:00:00+00:00,5146218760.0,0.0008674076154545116,18.290050428199805,482575281.0
2022-06-24 00:00:00+00:00,5785219773.0,0.0009678404460000708,20.548855191154875,671893666.0
2022-06-25 00:00:00+00:00,6018277629.0,0.0009936759975919943,21.366357846385412,476329358.0
2022-06-26 00:00:00+00:00,5549945968.0,0.0009365176565542686,19.69243332627821,413767908.0
2022-06-27 00:00:00+00:00,5447476942.0,0.0009316190017009166,19.31756526517136,433026594.0
2022-06-28 00:00:00+00:00,5112886742.0,0.0008935115773183169,18.12098274877983,490803290.0
2022-06-29 00:00:00+00:00,4967964749.0,0.0008753480424967521,17.598017334980575,445376603.0
2022-06-30 00:00:00+00:00,4780289763.0,0.0008556785887897254,16.9293668465113,453151312.0
2022-07-01 00:00:00+00:00,4542941886.0,0.0008347923822483551,16.085920520147695,490786364.0
2022-07-02 00:00:00+00:00,4614458068.0,0.0008489719533141276,16.33613530612684,224974289.0
2022-07-03 00:00:00+00:00,4707781238.0,0.0008633640877183178,16.660402487851393,242175995.0
2022-07-04 00:00:00+00:00,5070749903.0,0.0008867447933350178,17.939965808190113,430020105.0
2022-07-05 00:00:00+00:00,5110202971.0,0.0008947314310723128,18.06473019177675,552533388.0
2022-07-06 00:00:00+00:00,5415805388.0,0.0009314604509769952,19.139476319655284,618828541.0
2022-07-07 00:00:00+00:00,5726942058.0,0.0009351245062100642,20.233838560523527,607400823.0
2022-07-08 00:00:00+00:00,5649146668.0,0.0009181472199962091,19.952364278459722,593918643.0
2022-07-09 00:00:00+00:00,5641491059.0,0.0009224846181470522,19.918477975431035,299142386.0
2022-07-10 00:00:00+00:00,5426065716.0,0.0009181035595721674,19.152052842045517,323970529.0
2022-07-11 00:00:00+00:00,4923542378.0,0.0008700099373576659,17.374582690676338,338348658.0
2022-07-12 00:00:00+00:00,4774878821.0,0.0008717390347725896,16.84541088468955,393620758.0
2022-07-13 00:00:00+00:00,5333218469.0,0.0009306072771163649,18.80950268293617,636332384.0
2022-07-14 00:00:00+00:00,5595976324.0,0.0009591613944030763,19.729873208975427,678776743.0
2022-07-15 00:00:00+00:00,5500966954.0,0.0009306224850804789,19.388685759354672,538525891.0
2022-07-16 00:00:00+00:00,6020653464.0,0.0010009994002957371,21.21149327536684,592225952.0
2022-07-17 00:00:00+00:00,5848580199.0,0.0009916099564094985,20.605004933379515,502164784.0
2022-07-18 00:00:00+00:00,6837965887.0,0.0010713353651890527,24.089714106507653,989322171.0
2022-07-19 00:00:00+00:00,7021834968.0,0.0010576232041948292,24.737206911393454,1150854169.0
2022-07-20 00:00:00+00:00,6698770276.0,0.0010157537106980903,23.597717949511242,1068333684.0
2022-07-21 00:00:00+00:00,7109387710.0,0.0010811278457343743,25.043925182810465,759273174.0
2022-07-22 00:00:00+00:00,6733037059.0,0.0010440621887653641,23.715850847259265,639197881.0
2022-07-23 00:00:00+00:00,6713326207.0,0.0010525485545881865,23.646006004879254,467200887.0
2022-07-24 00:00:00+00:00,6775821345.0,0.0010555950991108167,23.866123526907177,424883178.0
2022-07-25 00:00:00+00:00,5955306658.0,0.0009819292375351557,20.975678305927527,586670563.0
2022-07-26 00:00:00+00:00,5869208212.0,0.0009730943329671289,20.668284620621545,443604588.0
2022-07-27 00:00:00+00:00,6539503231.0,0.0010151667787448465,23.02862132392176,715168972.0
